# TNFD-GraphRAG
# 자연 관련 재무 정보 공개(TNFD) 분석을 위한 Knowledge Graph RAG 시스템

# ============ Core Dependencies ============
python-dotenv>=1.0.0       # 환경 변수 관리
pydantic>=2.0.0            # 데이터 스키마 및 검증

# ============ PDF Processing ============
pymupdf>=1.24.0            # PDF 파싱
pymupdf4llm>=0.0.10        # LLM 친화적 PDF 변환

# ============ LLM & Embeddings (Google Gemini) ============
langchain>=0.3.0           # LLM 오케스트레이션
langchain-google-genai>=2.0.0  # Google Gemini 통합
google-generativeai>=0.8.0 # Google Generative AI (임베딩용)

# ============ Graph Database ============
neo4j>=5.0.0               # Neo4j Python Driver

# ============ Development & Testing ============
pytest>=8.0.0              # 테스트 프레임워크
pytest-asyncio>=0.23.0     # 비동기 테스트 지원
